source,target
/docs/ollie-block-theme/,/docs/theme/
/docs/ollie-block-theme/getting-started/,/docs/getting-started/
/docs/ollie-block-theme/wordpress-block-theme/,/docs/theme/wordpress-block-theme/
/docs/ollie-block-theme/block-theme-structure/,/docs/theme/block-theme-structure/
/docs/ollie-block-theme/ollie-color-palette/,/docs/theme/ollie-color-palette/
/docs/ollie-block-theme/disable-ollie-styles/,/docs/theme/disable-ollie-styles/
/docs/ollie-block-theme/ollie-changelog/,/docs/theme/ollie-changelog/
/docs/ollie-pro/,/docs/getting-started/
/docs/ollie-pro/ollie-pro-intro/,/docs/getting-started/ollie-pro-intro/
/docs/ollie-pro/ollie-pro-dashboard/,/docs/getting-started/ollie-pro-dashboard/
/docs/ollie-pro/ollie-pro-pattern-library/,/docs/patterns/
/docs/ollie-pro/ollie-pro-extensions/,/docs/extensions/
/docs/ollie-pro/carousel-designer/,/docs/blocks/carousel-designer/
/docs/ollie-pro/site-wide-authentication/,/docs/support/site-wide-authentication/
/docs/ollie-pro/using-ollie-pro-on-local-and-staging-sites/,/docs/support/using-ollie-pro-on-local-and-staging-sites/
/docs/ollie-pro/upgrade-your-subscription/,/docs/support/upgrade-your-subscription/
/docs/how-to-make-a-carousel-in-the-block-editor/,/docs/blocks/carousel-designer/
/docs/how-to-make-a-horizontal-scroll-carousel-in-the-block-editor/,/docs/blocks/carousel-designer/
/docs/general/,/docs/support/
/docs/general/ollie-support/,/docs/support/ollie-support/
/docs/general/resources/,/docs/support/resources/
/docs/block-based-resources/,/docs/support/block-based-resources/
/docs/blocks/how-to-make-a-carousel-in-the-block-editor/,/docs/blocks/carousel-designer/
/docs/blocks/how-to-make-a-horizontal-scroll-carousel-in-the-block-editor/,/docs/blocks/carousel-designer/
